ID,Avg_Temperature,Radiation,Rain_Amount,Wind_Speed,Wind_Direction
87104,25,23,1,11,173
87105,25,23,1,16,138
87106,25,23,2,12,241
87107,25,23,2,12,241
87108,25,24,2,14,197
87109,25,23,2,12,224
87110,25,23,2,12,224
87111,25,23,2,12,224
87112,25,23,2,8,185
87113,25,23,2,12,241
87114,25,23,2,12,242
87115,25,23,2,12,241
87116,25,24,0,17,129
87117,25,24,0,21,139
87118,25,23,2,12,224
87119,25,23,1,15,138
87120,25,23,2,9,128
87121,25,23,1,12,174
87122,25,24,2,14,200
87123,25,24,2,14,199
87124,25,23,1,9,210
87125,25,24,0,19,144
87126,25,23,2,12,227
87127,25,23,2,10,238
87128,25,23,2,12,227
87129,25,23,2,12,242
87130,25,23,1,12,168
87131,25,23,2,12,227
87132,25,23,2,12,242
87133,25,23,1,13,151
87134,25,23,1,11,175
87135,25,24,1,16,139
87136,25,23,2,12,242
87137,25,23,2,12,242
87138,25,24,2,14,199
87139,25,23,2,12,226
87140,25,23,2,12,226
87141,25,23,2,12,226
87142,25,23,1,7,187
87143,25,23,2,12,242
87144,25,23,2,12,243
87145,25,23,2,12,242
87146,25,24,0,17,130
87147,25,24,0,21,140
87148,25,23,2,12,225
87149,25,23,0,15,138
87150,25,23,1,9,129
87151,25,23,1,11,177
87152,25,23,2,13,202
87153,25,23,2,13,201
87154,25,23,1,8,212
87155,25,23,0,18,145
87156,25,22,1,11,228
87157,25,22,2,9,239
87158,25,22,1,11,228
87159,25,22,2,12,243
87160,25,23,1,11,171
87161,25,22,1,11,228
87162,25,22,2,12,243
87163,25,23,1,13,153
87164,25,23,1,10,177
87165,25,23,1,15,141
87166,25,22,2,12,243
87167,25,22,2,12,243
87168,25,23,2,13,201
87169,25,22,1,11,227
87170,25,22,1,11,227
87171,25,22,1,11,227
87172,25,22,1,7,189
87173,25,22,2,12,243
87174,25,22,2,12,243
87175,25,22,2,12,243
87176,25,24,0,17,130
87177,25,24,0,20,141
87178,25,22,1,11,227
87179,25,23,0,15,139
87180,25,23,1,9,131
87181,25,22,1,11,180
87182,25,23,2,13,204
87183,25,23,2,13,203
87184,25,22,1,9,215
87185,25,23,0,18,146
87186,25,22,2,11,229
87187,25,22,2,10,240
87188,25,22,2,11,229
87189,25,22,2,12,243
87190,25,22,1,11,174
87191,25,22,2,11,229
87192,25,22,2,12,244
87193,25,22,1,13,155
87194,25,22,1,11,179
87195,25,22,1,15,142
87196,25,22,2,12,244
87197,25,22,2,12,244
87198,25,23,2,13,203
87199,25,22,2,11,228
87200,25,22,2,11,228
87201,25,22,2,11,229
87202,25,22,2,7,191
87203,25,22,2,12,244
87204,25,22,2,12,244
87205,25,22,2,12,243
87206,25,23,0,17,130
87207,25,24,0,20,141
87208,25,22,2,11,228
87209,25,22,0,15,139
87210,25,22,1,9,133
87211,25,22,1,12,184
87212,25,23,2,14,206
87213,25,23,2,14,205
87214,25,22,1,9,217
87215,25,23,0,19,147
87216,25,22,2,12,231
87217,25,22,2,10,241
87218,25,22,2,12,231
87219,25,22,2,13,244
87220,25,22,1,12,177
87221,25,22,2,12,231
87222,25,22,2,13,245
87223,25,22,1,14,157
87224,25,22,1,11,181
87225,25,22,1,16,143
87226,25,22,2,13,245
87227,25,22,2,13,245
87228,25,23,2,14,205
87229,25,22,2,12,230
87230,25,22,2,12,230
87231,25,22,2,12,230
87232,25,22,2,8,193
87233,25,22,2,13,245
87234,25,22,2,13,245
87235,25,22,2,13,244
87236,25,23,0,17,131
87237,25,24,0,20,142
87238,25,22,2,12,229
87239,25,22,1,15,140
87240,25,22,2,9,134
87241,25,22,2,13,187
87242,25,23,3,15,208
87243,25,23,3,15,207
87244,25,22,2,10,219
87245,25,23,0,19,148
87246,25,22,3,13,232
87247,25,22,3,11,242
87248,25,22,3,13,232
87249,25,22,3,13,245
87250,25,22,2,13,180
87251,25,22,3,13,232
87252,25,22,3,13,246
87253,25,23,2,14,159
87254,25,22,2,12,183
87255,25,23,1,16,144
87256,25,22,3,13,246
87257,25,22,3,13,246
87258,25,23,3,15,207
87259,25,22,3,13,231
87260,25,22,3,13,231
87261,25,22,3,13,232
87262,25,22,2,8,196
87263,25,22,3,13,245
87264,25,22,3,13,246
87265,25,22,3,13,245
87266,25,24,1,17,131
87267,25,24,0,21,142
87268,25,22,3,13,231
87269,25,23,1,15,140
87270,25,22,2,10,136
87271,25,23,2,13,190
87272,25,24,3,15,210
87273,25,24,3,15,209
87274,25,23,2,10,221
87275,25,23,0,19,149
87276,25,22,3,13,233
87277,25,22,3,11,243
87278,25,22,3,13,233
87279,25,22,3,13,246
87280,25,23,2,13,184
87281,25,22,3,13,233
87282,25,22,3,13,247
87283,25,23,2,14,161
87284,25,23,2,12,185
87285,25,23,1,16,146
87286,25,22,3,13,246
87287,25,22,3,13,246
87288,25,24,3,15,209
87289,25,22,3,13,233
87290,25,22,3,13,232
87291,25,22,3,13,233
87292,25,23,3,8,198
87293,25,22,3,13,246
87294,25,22,3,13,247
87295,25,22,3,13,246
87296,25,24,1,17,132
87297,25,24,0,21,143
87298,25,22,3,13,232
87299,25,23,1,15,141
87300,25,23,3,10,139
87301,25,23,2,13,194
87302,25,24,3,15,211
87303,25,24,3,15,211
87304,25,23,2,10,223
87305,25,24,0,19,149
87306,25,23,3,13,235
87307,25,23,3,11,244
87308,25,23,3,13,235
87309,25,23,3,13,247
87310,25,23,2,13,187
87311,25,23,3,13,234
87312,25,23,3,13,247
87313,25,23,2,14,164
87314,25,23,2,12,188
87315,25,24,1,16,147
87316,25,23,3,13,247
87317,25,23,3,13,247
87318,25,24,3,15,211
87319,25,23,3,13,234
87320,25,23,3,13,234
87321,25,23,3,13,235
87322,25,23,2,8,200
87323,25,23,3,13,247
87324,25,23,3,13,248
87325,25,23,3,13,247
87326,25,25,0,17,132
87327,25,25,0,21,144
87328,25,23,3,13,233
87329,25,24,1,15,141
87330,25,23,2,10,142
87331,25,23,2,13,197
87332,25,24,3,15,213
87333,25,24,3,15,213
87334,25,23,2,10,225
87335,25,24,0,19,151
87336,25,23,3,13,236
87337,25,23,3,11,245
87338,25,23,3,13,236
87339,25,23,3,13,247
87340,25,23,2,13,191
87341,25,23,3,13,235
87342,25,23,3,13,248
87343,25,24,2,14,166
87344,25,23,2,12,190
87345,25,24,1,16,149
87346,25,23,3,13,248
87347,25,23,3,13,248
87348,25,24,3,15,212
87349,25,23,3,13,235
87350,25,23,3,13,235
87351,25,23,3,13,236
87352,25,23,3,8,202
87353,25,23,3,13,248
87354,25,23,3,13,248
87355,25,23,3,13,247
87356,25,25,0,17,133
87357,25,25,0,21,145
87358,25,23,3,13,235
87359,25,24,1,15,142
87360,25,23,3,10,145
87361,25,24,2,13,201
87362,25,25,2,15,215
87363,25,25,2,15,215
87364,25,24,2,10,226
87365,25,24,0,19,152
87366,25,23,2,13,237
87367,25,23,3,11,246
87368,25,23,2,13,237
87369,25,23,2,13,248
87370,25,24,2,13,195
87371,25,23,2,13,237
87372,25,23,2,13,249
87373,25,24,2,14,169
87374,25,24,2,12,192
87375,25,24,1,16,151
87376,25,23,2,13,249
87377,25,23,2,13,249
87378,25,25,2,15,214
87379,25,23,2,13,236
87380,25,23,2,13,236
87381,25,23,2,13,237
87382,25,24,2,8,204
87383,25,23,2,13,249
87384,25,23,2,13,249
87385,25,23,2,13,248
87386,25,25,0,17,133
87387,25,25,0,21,145
87388,25,23,2,13,236
87389,25,24,1,15,142
87390,25,24,2,10,149
87391,25,23,2,13,204
87392,25,24,2,15,216
87393,25,24,2,15,216
87394,25,23,2,9,228
87395,25,24,0,19,153
87396,25,23,2,13,238
87397,25,23,3,11,246
87398,25,23,2,13,238
87399,25,23,3,13,249
87400,25,23,2,13,198
87401,25,23,2,13,238
87402,25,23,3,13,249
87403,25,24,2,14,172
87404,25,24,2,12,195
87405,25,24,1,16,153
87406,25,23,3,13,249
87407,25,23,3,13,249
87408,25,24,2,15,216
87409,25,23,2,13,237
87410,25,23,2,13,237
87411,25,23,2,13,238
87412,25,23,2,8,206
87413,25,23,3,13,249
87414,25,23,3,13,250
87415,25,23,3,13,249
87416,25,25,0,17,134
87417,25,25,0,20,146
87418,25,23,2,13,237
87419,25,24,1,15,143
87420,25,23,2,10,153
87421,25,23,2,12,207
87422,25,24,2,14,218
87423,25,24,2,14,218
87424,25,23,2,9,230
87425,25,24,0,18,154
87426,25,23,2,12,239
87427,25,23,3,10,247
87428,25,23,2,12,239
87429,25,23,2,13,249
87430,25,23,2,12,202
87431,25,23,2,12,239
87432,25,23,2,13,250
87433,25,23,2,13,175
87434,25,23,2,11,197
87435,25,24,1,16,155
87436,25,23,2,13,250
87437,25,23,2,13,250
87438,25,24,2,14,218
87439,25,23,2,12,238
87440,25,23,2,12,238
87441,25,23,2,12,239
87442,25,23,2,8,208
87443,25,23,2,13,250
87444,25,23,2,13,250
87445,25,23,2,13,249
87446,25,25,0,17,134
87447,25,25,0,20,147
87448,25,23,2,12,238
87449,25,24,1,15,144
87450,25,23,2,9,159
87451,25,23,2,11,210
87452,25,24,2,13,219
87453,25,24,2,13,220
87454,25,23,2,8,231
87455,25,24,0,18,155
87456,25,23,2,11,240
87457,25,23,3,9,248
87458,25,23,2,11,240
87459,25,23,2,12,250
87460,25,23,2,11,205
87461,25,23,2,11,239
87462,25,23,2,12,251
87463,25,23,2,13,178
87464,25,23,2,10,199
87465,25,24,1,15,157
87466,25,23,2,12,250
87467,25,23,2,12,250
87468,25,24,2,13,219
87469,25,23,2,11,239
87470,25,23,2,11,239
87471,25,23,2,11,240
87472,25,23,2,7,210
87473,25,23,2,12,250
87474,25,23,2,12,251
87475,25,23,2,12,250
87476,25,25,0,16,135
87477,25,25,0,19,148
87478,25,23,2,11,239
87479,25,24,1,14,144
87480,25,23,2,8,165
87481,25,23,2,11,213
87482,25,24,2,13,221
87483,25,24,2,13,221
87484,25,23,2,8,232
87485,25,24,0,17,157
87486,25,23,2,11,240
87487,25,23,3,9,248
87488,25,23,2,11,240
87489,25,23,2,11,250
87490,25,23,2,11,209
87491,25,23,2,11,240
87492,25,23,2,11,251
87493,25,24,1,13,181
87494,25,24,2,10,201
87495,25,24,1,15,160
87496,25,23,2,11,251
87497,25,23,2,11,251
87498,25,24,2,13,221
87499,25,23,2,11,240
87500,25,23,2,11,240
87501,25,23,2,11,241
87502,25,23,2,7,212
87503,25,23,2,11,251
87504,25,23,2,11,251
87505,25,23,2,11,250
87506,25,25,0,16,136
87507,25,25,0,19,149
87508,25,23,2,11,240
87509,25,24,1,14,145
87510,25,23,2,8,172
87511,25,23,2,10,216
87512,25,24,2,13,222
87513,25,24,2,13,222
87514,25,23,2,7,234
87515,25,24,0,17,158
87516,25,23,2,11,241
87517,25,23,3,9,249
87518,25,23,2,11,241
87519,25,23,2,11,251
87520,25,23,2,10,212
87521,25,23,2,11,241
87522,25,23,2,11,252
87523,25,24,1,12,184
87524,25,24,2,9,203
87525,25,24,1,15,162
87526,25,23,2,11,251
87527,25,23,2,11,251
87528,25,24,2,13,222
87529,25,23,2,11,241
87530,25,23,2,11,241
87531,25,23,2,11,242
87532,25,23,2,6,214
87533,25,23,2,11,251
87534,25,23,2,11,252
87535,25,23,2,11,251
87536,25,25,0,16,137
87537,25,25,0,19,150
87538,25,23,2,11,240
87539,25,24,0,14,146
87540,25,23,2,8,179
87541,25,23,2,10,218
87542,25,24,2,13,223
87543,25,24,2,13,224
87544,25,23,2,7,235
87545,25,24,0,17,159
87546,25,23,2,11,242
87547,25,23,2,9,249
87548,25,23,2,11,242
87549,25,23,2,11,251
87550,25,23,2,10,215
87551,25,23,2,11,242
87552,25,23,2,11,252
87553,25,24,1,12,188
87554,25,24,2,9,205
87555,25,24,1,15,165
87556,25,23,2,11,252
87557,25,23,2,11,252
87558,25,24,2,13,224
87559,25,23,2,11,241
87560,25,23,2,11,241
87561,25,23,2,11,242
87562,25,23,2,6,215
87563,25,23,2,11,252
87564,25,23,2,11,252
87565,25,23,2,11,251
87566,25,25,0,16,137
87567,25,25,0,19,151
87568,25,23,2,11,241
87569,25,24,0,14,147
87570,25,23,2,8,187
87571,25,23,2,11,221
87572,25,24,2,13,225
87573,25,24,2,13,225
87574,25,23,2,8,236
87575,25,24,0,18,161
87576,25,23,2,11,242
87577,25,23,2,9,250
87578,25,23,2,11,242
87579,25,23,2,11,252
87580,25,23,2,11,217
87581,25,23,2,11,242
87582,25,23,2,11,252
87583,25,24,1,13,191
87584,25,24,2,9,207
87585,25,24,1,15,168
87586,25,23,2,11,252
87587,25,23,2,11,252
87588,25,24,2,13,225
87589,25,23,2,11,242
87590,25,23,2,11,242
87591,25,23,2,11,243
87592,25,23,2,6,217
87593,25,23,2,11,252
87594,25,23,2,11,253
87595,25,23,2,11,252
87596,25,25,0,16,138
87597,25,25,0,20,152
87598,25,23,2,11,242
87599,25,24,0,14,147
87600,25,23,2,8,195
87601,25,24,2,11,223
87602,25,25,2,13,226
87603,25,25,2,13,226
87604,25,24,2,8,237
87605,25,25,0,19,163
87606,25,23,2,11,243
87607,25,23,2,9,250
87608,25,23,2,11,243
87609,25,23,2,12,252
87610,25,24,2,11,220
87611,25,23,2,11,243
87612,25,23,2,12,253
87613,25,24,1,13,194
87614,25,24,2,10,209
87615,25,24,1,15,171
87616,25,23,2,12,252
87617,25,23,2,12,252
87618,25,25,2,13,226
87619,25,23,2,11,243
87620,25,23,2,11,242
87621,25,23,2,11,244
87622,25,24,2,6,219
87623,25,23,2,12,252
87624,25,23,2,12,253
87625,25,23,2,12,252
87626,25,26,0,17,139
87627,25,26,0,21,153
87628,25,23,2,11,242
87629,25,24,0,15,148
87630,25,24,2,8,202
87631,25,24,2,11,225
87632,25,25,2,13,227
87633,25,25,2,13,227
87634,25,24,2,8,238
87635,25,25,0,19,164
87636,25,23,2,11,244
87637,25,23,2,9,250
87638,25,23,2,11,244
87639,25,23,2,12,252
87640,25,24,2,11,222
87641,25,23,2,11,243
87642,25,23,2,12,253
87643,25,24,1,13,197
87644,25,24,2,10,211
87645,25,24,1,15,174
87646,25,23,2,12,253
87647,25,23,2,12,253
87648,25,25,2,13,227
87649,25,23,2,11,243
87650,25,23,2,11,243
87651,25,23,2,11,244
87652,25,24,2,6,220
87653,25,23,2,12,253
87654,25,23,2,12,253
87655,25,23,2,12,252
87656,25,26,0,17,140
87657,25,26,0,22,155
87658,25,23,2,11,243
87659,25,24,1,15,149
87660,25,24,2,8,208
87661,25,24,3,12,235
87662,25,24,3,14,238
87663,25,24,3,14,239
87664,25,24,3,8,255
87665,25,24,1,19,210
87666,25,23,3,13,239
87667,25,23,3,10,252
87668,25,23,3,13,239
87669,25,23,3,13,246
87670,25,24,3,12,235
87671,25,23,3,13,238
87672,25,23,3,13,247
87673,25,24,3,13,225
87674,25,24,3,10,235
87675,25,24,2,15,213
87676,25,23,3,13,247
87677,25,23,3,13,247
87678,25,24,3,14,239
87679,25,23,3,13,238
87680,25,23,3,13,238
87681,25,23,3,13,239
87682,25,24,3,6,243
87683,25,23,3,13,247
87684,25,23,3,13,247
87685,25,23,3,13,246
87686,25,26,1,17,192
87687,25,25,1,21,207
87688,25,23,3,13,238
87689,25,24,1,15,177
87690,25,24,3,8,245
87691,25,24,3,12,236
87692,25,25,3,14,239
87693,25,25,3,14,240
87694,25,24,3,8,255
87695,25,25,1,19,210
87696,25,23,3,13,239
87697,25,23,3,10,252
87698,25,23,3,13,239
87699,25,23,3,13,247
87700,25,24,3,12,235
87701,25,23,3,13,239
87702,25,23,3,13,247
87703,25,24,3,13,226
87704,25,24,3,10,235
87705,25,24,2,15,214
87706,25,23,3,13,247
87707,25,23,3,13,247
87708,25,25,3,14,240
87709,25,23,3,13,239
87710,25,23,3,13,238
87711,25,23,3,13,239
87712,25,24,3,6,243
87713,25,23,3,13,247
87714,25,23,3,13,247
87715,25,23,3,13,247
87716,25,26,1,17,193
87717,25,26,1,21,207
87718,25,23,3,13,238
87719,25,25,1,15,178
87720,25,24,3,8,246
87721,25,24,3,12,236
87722,25,25,3,13,239
87723,25,25,3,13,240
87724,25,24,3,8,255
87725,25,25,1,18,211
87726,25,23,3,13,239
87727,25,23,3,10,252
87728,25,23,3,13,239
87729,25,23,3,13,247
87730,25,24,3,11,236
87731,25,23,3,13,239
87732,25,23,3,13,247
87733,25,24,3,13,226
87734,25,24,3,10,236
87735,25,24,2,15,215
87736,25,23,3,13,247
87737,25,23,3,13,247
87738,25,25,3,13,240
87739,25,23,3,13,239
87740,25,23,3,13,239
87741,25,23,3,13,239
87742,25,24,3,6,244
87743,25,23,3,13,247
87744,25,23,3,13,248
87745,25,23,3,13,247
87746,25,26,1,16,194
87747,25,26,1,20,208
87748,25,23,3,13,239
87749,25,25,1,15,179
87750,25,24,3,8,247
87751,25,24,5,11,237
87752,25,25,6,13,240
87753,25,25,6,13,241
87754,25,24,5,7,256
87755,25,24,1,17,211
87756,25,23,6,12,240
87757,25,23,6,10,252
87758,25,23,6,12,240
87759,25,23,6,12,247
87760,25,24,5,11,236
87761,25,23,6,12,239
87762,25,23,6,12,248
87763,25,24,5,12,227
87764,25,24,5,9,236
87765,25,24,2,14,215
87766,25,23,6,12,248
87767,25,23,6,12,248
87768,25,25,6,13,241
87769,25,23,6,12,239
87770,25,23,6,12,239
87771,25,23,5,12,240
87772,25,24,6,6,244
87773,25,23,6,12,247
87774,25,23,6,12,248
87775,25,23,6,12,247
87776,25,25,1,16,195
87777,25,25,1,19,208
87778,25,23,6,12,239
87779,25,24,1,14,179
87780,25,24,5,8,248
87781,25,23,6,11,237
87782,25,24,6,13,240
87783,25,24,6,13,241
87784,25,23,5,7,256
87785,25,24,1,16,212
87786,25,23,6,12,240
87787,25,23,6,10,253
87788,25,23,6,12,240
87789,25,23,6,12,247
87790,25,23,6,11,237
87791,25,23,6,12,240
87792,25,23,6,12,248
87793,25,24,5,12,227
87794,25,24,5,9,237
87795,25,24,3,14,216
87796,25,23,6,12,248
87797,25,23,6,12,248
87798,25,24,6,13,241
87799,25,23,6,12,240
87800,25,23,6,12,239
87801,25,23,6,12,240
87802,25,23,6,5,245
87803,25,23,6,12,248
87804,25,23,6,12,248
87805,25,23,6,12,247
87806,25,25,1,16,195
87807,25,25,1,18,209
87808,25,23,6,12,239
87809,25,24,1,14,180
87810,25,23,5,8,249
87811,25,23,6,11,238
87812,25,24,6,13,241
87813,25,24,6,13,242
87814,25,23,6,7,256
87815,25,24,2,16,212
87816,25,23,6,12,240
87817,25,23,6,10,253
87818,25,23,6,12,240
87819,25,23,6,12,248
87820,25,23,6,11,237
87821,25,23,6,12,240
87822,25,23,6,12,248
87823,25,24,5,12,228
87824,25,24,5,9,237
87825,25,24,3,14,217
87826,25,23,6,12,248
87827,25,23,6,12,248
87828,25,24,6,13,242
87829,25,23,6,12,240
87830,25,23,6,12,240
87831,25,23,6,12,241
87832,25,23,6,5,246
87833,25,23,6,12,248
87834,25,23,6,12,249
87835,25,23,6,12,248
87836,25,25,2,16,196
87837,25,25,2,18,209
87838,25,23,6,12,240
87839,25,24,2,14,180
87840,25,23,5,8,250
87841,25,23,6,11,238
87842,25,24,6,13,241
87843,25,24,6,13,242
87844,25,23,6,7,257
87845,25,24,2,16,213
87846,25,23,6,11,241
87847,25,23,6,9,254
87848,25,23,6,11,241
87849,25,23,6,12,248
87850,25,23,6,11,238
87851,25,23,6,11,241
87852,25,23,6,12,249
87853,25,23,5,12,228
87854,25,23,6,9,238
87855,25,24,3,14,218
87856,25,23,6,12,249
87857,25,23,6,12,249
87858,25,24,6,13,242
87859,25,23,6,11,240
87860,25,23,6,11,240
87861,25,23,6,11,241
87862,25,23,6,5,246
87863,25,23,6,12,248
87864,25,23,6,12,249
87865,25,23,6,12,248
87866,25,25,2,16,197
87867,25,25,2,18,210
87868,25,23,6,11,240
87869,25,24,2,14,181
87870,25,23,5,7,251
87871,25,20,6,11,239
87872,25,22,6,13,242
87873,25,22,6,13,243
87874,25,20,6,7,257
87875,25,21,2,16,213
87876,25,20,6,12,241
87877,25,20,6,10,254
87878,25,20,6,12,241
87879,25,20,6,12,249
87880,25,20,6,11,238
87881,25,20,6,12,241
87882,25,20,6,12,249
87883,25,20,5,12,229
87884,25,21,6,9,239
87885,25,21,3,14,218
87886,25,20,6,12,249
87887,25,20,6,12,249
87888,25,22,6,13,243
87889,25,20,6,12,241
87890,25,20,6,12,241
87891,25,20,6,12,241
87892,25,20,6,6,247
87893,25,20,6,12,249
87894,25,20,6,12,249
87895,25,20,6,12,249
87896,25,23,2,16,198
87897,25,23,2,18,210
87898,25,20,6,12,241
87899,25,22,2,14,182
87900,25,20,6,8,252
87901,25,20,6,11,239
87902,25,21,6,13,243
87903,25,21,6,14,244
87904,25,20,6,8,257
87905,25,21,2,16,214
87906,25,20,6,12,242
87907,25,20,6,10,254
87908,25,20,6,12,242
87909,25,20,6,12,249
87910,25,20,6,11,239
87911,25,20,6,12,241
87912,25,20,6,12,249
87913,25,20,5,12,230
87914,25,21,6,10,239
87915,25,21,3,14,219
87916,25,20,6,12,249
87917,25,20,6,12,249
87918,25,22,6,14,244
87919,25,20,6,12,241
87920,25,20,6,12,241
87921,25,20,6,12,242
87922,25,20,6,6,248
87923,25,20,6,12,249
87924,25,20,6,12,250
87925,25,20,6,12,249
87926,25,23,2,16,198
87927,25,22,2,19,211
87928,25,20,6,12,241
87929,25,21,2,15,182
87930,25,20,6,8,253
87931,25,20,6,11,240
87932,25,21,6,14,243
87933,25,21,6,14,244
87934,25,20,6,8,258
87935,25,21,2,17,215
87936,25,19,6,12,242
87937,25,19,6,10,255
87938,25,19,6,12,242
87939,25,19,6,12,249
87940,25,20,6,11,239
87941,25,19,6,12,242
87942,25,19,6,12,250
87943,25,20,5,12,230
87944,25,20,6,10,240
87945,25,20,3,14,220
87946,25,19,6,12,250
87947,25,19,6,12,250
87948,25,21,6,14,244
87949,25,19,6,12,242
87950,25,19,6,12,242
87951,25,19,6,12,242
87952,25,20,6,6,249
87953,25,19,6,12,250
87954,25,19,6,12,250
87955,25,19,6,12,249
87956,25,22,2,16,199
87957,25,22,2,19,211
87958,25,19,6,12,242
87959,25,21,2,14,183
87960,25,20,6,8,254
87961,25,19,5,11,240
87962,25,21,5,13,244
87963,25,21,5,13,245
87964,25,19,5,8,258
87965,25,21,2,17,215
87966,25,19,6,12,243
87967,25,19,6,10,255
87968,25,19,6,12,243
87969,25,19,6,12,250
87970,25,19,5,11,240
87971,25,19,6,12,242
87972,25,19,6,12,250
87973,25,20,5,12,231
87974,25,19,5,10,241
87975,25,20,3,14,221
87976,25,19,6,12,250
87977,25,19,6,12,250
87978,25,21,5,13,245
87979,25,19,6,12,242
87980,25,19,6,12,242
87981,25,19,6,12,243
87982,25,19,6,6,249
87983,25,19,6,12,250
87984,25,19,6,12,251
87985,25,19,6,12,250
87986,25,22,2,16,200
87987,25,22,2,19,212
87988,25,19,6,12,242
87989,25,21,2,14,183
87990,25,19,5,8,255
87991,25,20,5,11,241
87992,25,21,5,13,245
87993,25,21,5,13,246
87994,25,20,5,8,259
87995,25,21,2,17,216
87996,25,20,6,12,243
87997,25,20,6,10,256
87998,25,20,6,12,243
87999,25,20,6,12,250
88000,25,20,5,11,241
88001,25,20,6,12,243
88002,25,20,6,12,251
88003,25,20,5,12,232
88004,25,20,5,10,241
88005,25,21,3,14,222
88006,25,20,6,12,251
88007,25,20,6,12,251
88008,25,21,5,13,246
88009,25,20,6,12,243
88010,25,20,6,12,243
88011,25,20,6,12,244
88012,25,20,6,6,250
88013,25,20,6,12,251
88014,25,20,6,12,251
88015,25,20,6,12,250
88016,25,23,2,16,201
88017,25,23,2,19,213
88018,25,20,6,12,243
88019,25,21,2,14,184
88020,25,20,5,8,257
88021,25,20,5,11,242
88022,25,21,5,14,245
88023,25,21,5,14,247
88024,25,20,5,8,260
88025,25,21,2,17,216
88026,25,19,6,12,244
88027,25,19,6,10,257
88028,25,19,6,12,244
88029,25,19,6,12,251
88030,25,20,5,11,241
88031,25,19,6,12,243
88032,25,19,6,12,251
88033,25,20,5,13,233
88034,25,20,5,10,242
88035,25,21,3,15,223
88036,25,19,6,12,251
88037,25,19,6,12,251
88038,25,21,5,14,246
88039,25,19,6,12,243
88040,25,19,6,12,243
88041,25,19,6,12,244
88042,25,20,6,6,251
88043,25,19,6,12,251
88044,25,19,6,12,252
88045,25,19,6,12,251
88046,25,22,2,16,202
88047,25,22,2,20,213
88048,25,19,6,12,243
88049,25,21,2,15,185
88050,25,20,5,8,258
88051,25,22,5,12,242
88052,25,23,5,14,246
88053,25,23,5,14,247
88054,25,22,5,8,260
88055,25,23,2,18,217
88056,25,22,6,13,244
88057,25,22,6,11,257
88058,25,22,6,13,244
88059,25,22,6,13,251
88060,25,22,5,12,242
88061,25,22,6,13,244
88062,25,22,6,13,252
88063,25,22,4,13,233
88064,25,22,5,10,243
88065,25,23,3,15,223
88066,25,22,6,13,252
88067,25,22,6,13,252
88068,25,23,5,14,247
88069,25,22,6,13,244
88070,25,22,6,13,244
88071,25,22,6,13,245
88072,25,22,6,6,252
88073,25,22,6,13,252
88074,25,22,6,13,252
88075,25,22,6,13,251
88076,25,24,2,17,203
88077,25,24,2,21,214
88078,25,22,6,13,244
88079,25,23,2,15,185
88080,25,22,5,8,259
88081,25,22,5,11,243
88082,25,23,5,14,247
88083,25,23,5,14,248
88084,25,22,5,8,261
88085,25,23,2,18,218
88086,25,22,5,12,245
88087,25,22,6,11,258
88088,25,22,5,12,245
88089,25,22,6,13,252
88090,25,22,5,11,243
88091,25,22,5,12,245
88092,25,22,6,13,253
88093,25,22,4,13,234
88094,25,22,5,10,244
88095,25,23,3,14,224
88096,25,22,6,13,252
88097,25,22,6,13,252
88098,25,23,5,14,248
88099,25,22,5,12,244
88100,25,22,5,12,244
88101,25,22,5,12,245
88102,25,22,5,6,253
88103,25,22,6,13,252
88104,25,22,6,13,253
88105,25,22,6,13,252
88106,25,24,1,16,204
88107,25,24,1,20,215
88108,25,22,5,12,244
88109,25,23,2,15,186
88110,25,22,4,8,260
88111,25,22,5,11,244
88112,25,23,5,14,248
88113,25,23,5,14,249
88114,25,22,5,8,262
88115,25,23,2,18,218
88116,25,22,5,13,245
88117,25,22,6,11,258
88118,25,22,5,13,245
88119,25,22,6,13,253
88120,25,22,5,11,244
88121,25,22,5,13,245
88122,25,22,6,13,253
88123,25,22,4,13,235
88124,25,22,5,10,244
88125,25,23,3,14,225
88126,25,22,6,13,253
88127,25,22,6,13,253
88128,25,23,5,14,249
88129,25,22,5,13,245
88130,25,22,5,13,245
88131,25,22,5,13,246
88132,25,22,5,6,254
88133,25,22,6,13,253
88134,25,22,6,13,253
88135,25,22,6,13,252
88136,25,24,1,16,205
88137,25,24,1,21,215
88138,25,22,5,13,245
88139,25,23,2,15,187
88140,25,22,4,8,262
88141,25,22,5,12,244
88142,25,23,5,14,248
88143,25,23,5,14,250
88144,25,22,5,8,262
88145,25,23,2,18,219
88146,25,22,6,13,246
88147,25,22,6,11,259
88148,25,22,6,13,246
88149,25,22,6,13,253
88150,25,22,5,12,244
88151,25,22,6,13,246
88152,25,22,6,13,254
88153,25,22,4,13,236
88154,25,22,5,10,245
88155,25,23,3,15,226
88156,25,22,6,13,253
88157,25,22,6,13,253
88158,25,23,5,14,250
88159,25,22,6,13,246
88160,25,22,6,13,246
88161,25,22,6,13,246
88162,25,22,6,6,255
88163,25,22,6,13,253
88164,25,22,6,13,254
88165,25,22,6,13,253
88166,25,24,2,17,205
88167,25,24,2,21,216
88168,25,22,6,13,246
88169,25,23,2,15,187
88170,25,22,5,8,263
88171,25,22,5,11,245
88172,25,23,5,14,249
88173,25,23,5,14,250
88174,25,22,5,8,263
88175,25,23,2,18,220
88176,25,21,5,12,246
